Industry,CASH_AND_CASH_EQUIVALENTS_floored1,COST_OF_GOODS_SOLD_1,CURRENT_ASSETS_1,CURRENT_LIABILITIES_1,DEPRECIATION_1,EBITDA_1,FIXED_AND_NON_CURRENT_ASSETS_1,GROSS_PROFIT_1,INTEREST_EXPENSE_1,LONG_TERM_DEBT_1,NET_FIXED_ASSETS_1,NET_INCOME_1,NET_INTANGIBLES_1,NET_TRADE_RECV_1,NON_CURRENT_LIABILITIES_1,RETAINED_EARNINGS_1,TOTAL_ASSETS_1,TOTAL_DEBT_1,TOTAL_INVENTORY_1,TURNOVER_1,WORKING_CAPITAL_1,Debt_to_TNW_1,Equity_to_Liability_1,Equity_to_Assets_1,Long_Term_Debt_to_Equity_1,NetFixedAssets_to_TotalDebt_1,Total_Liab_to_Total_Assets_1,EBITDA_to_total_Debt_1,EBITDA_to_Interest_1,EBITDA_to_curr_liab_1,Cash_to_Total_assets_1,Current_Ratio_1,Liquidity_Ratio_1,Curr_to_Total_Assets_1,Gross_Margin_perc_1,Net_Income_Margin_1,Total_Liab_to_Total_Assets_2_1,Default
Hospitality,114769,315268,5257235,558633,290379,-7324453,2797313,-313885,,,2797313,-3524806,0,,9854895,-4137203,8054548,10013912,2766,29332,4698602,-4.245,-0.2265,-0.2929,,0.2793,1.2929,-0.7314,,-1.7284,0.0142,9.4109,,0.6527,1.8138,-192.9951,0.0043,0
Agriculture - Dairy,300852,452534,684424,111677,154144,61704,9435866,614960,22893,535519,8846325,-115333,589542,37792,535519,9473094,10120290,582343,200016,1067494,572747,0.0656,14.6371,0.936,0.0565,15.1909,0.064,0.106,2.6953,0.5525,0.0297,6.1286,3.0324,0.0676,57.6078,-10.8041,-0.0295,0
EduArtsHealthSocial,98447,,162529,84455,83065,45513,2671574,677662,,1433147,2671574,-37551,0,,1433147,1316502,2834103,1476558,1897,677662,78074,1.1216,0.8675,0.4645,1.0886,1.8093,0.5355,0.0308,,0.5389,0.0347,1.9245,,0.0573,,-5.5413,0.0256,0
Wholesale,29762,2125942,2180921,1460369,18807,213036,1351319,1137403,57619,525820,1351318,136609,0,1216249,525820,1546051,3532241,1471504,904593,3263345,720552,0.9518,0.7784,0.4377,0.3401,0.9183,0.5623,0.1448,3.6973,0.1459,0.0084,1.4934,0.8532,0.6174,34.8539,4.1862,-0.1153,0
Agriculture - Other,-644364,227629,426110,392825,28052,59218,1129734,232371,3056,118346,1129734,28110,0,12932,118346,1044673,1555844,444520,374317,460000,33284,0.4255,2.0437,0.6715,0.1133,2.5415,0.3285,0.1332,19.3783,0.1507,0,1.0847,0.0329,0.2739,50.5154,6.1109,0.0061,0
Financial,4052236,,7155871,2385284,8792,600674,68220,4193592,8583,,68220,416516,0,564741,1137071,3487408,7224090,80150,,4193592,4770586,0.0217,1.0509,0.5124,,0.8511,0.4876,7.4944,69.9861,0.2518,0.5609,3,1.9356,0.9906,,9.9322,-0.0772,0
Agriculture - Other,4130,320484,291673,333332,83507,-37256,290327,87235,3164,90790,290327,-109463,0,30032,150666,93575,582000,233473,235117,407719,-41660,2.3823,0.2025,0.1684,0.9264,1.2435,0.8316,-0.1596,-11.7758,-0.1118,0.0071,0.875,0.1025,0.5012,21.3959,-26.8477,-0.0633,0
Transport,265170,5318482,612074,1047496,509024,1203226,4953786,1567009,94775,997846,3813013,534556,0,246011,1376209,3206144,5565860,1440229,6361,6885491,-435423,0.4584,1.2964,0.5645,0.3176,2.6475,0.4355,0.8354,12.6956,1.1487,0.0476,0.5843,0.488,0.11,22.7581,7.7635,-0.0087,0
Wholesale,749073,6926217,4489016,2453182,294796,1635846,1618545,6094671,2895,,1618545,1077292,0,2058639,144349,2228633,6107561,615831,1106908,13020888,2035834,0.1754,1.3513,0.5747,,2.6282,0.4253,2.6563,564.9637,0.6668,0.1226,1.8299,1.1445,0.735,46.8069,8.2736,-0.0806,0
Agriculture - Other,10756,5669468,1149332,1211205,107211,-24507,2288873,140196,56552,310608,2288873,-188269,0,18887,310608,1916392,3438205,1304300,1093586,5809665,-61873,0.6806,1.2593,0.5574,0.1621,1.7549,0.4426,-0.0188,-0.4333,-0.0202,0.0031,0.9489,0.0245,0.3343,2.4132,-3.2406,0.2263,0
Hospitality,36485,956369,99063,223391,52578,148554,271800,700374,257,,271800,67942,0,,20510,126782,370863,24382,18385,1656742,-124328,0.192,0.5205,0.3423,,11.1475,0.6577,6.0927,577.5968,0.665,0.0984,0.4435,,0.2671,42.2741,4.1009,0.2593,0
Wholesale,347,1854962,1461031,3812988,400457,708056,3743566,4372755,203333,,3743566,104267,0,85859,228881,1162591,5204597,1206981,983662,6227717,-2351957,1.0381,0.2877,0.2234,,3.1016,0.7766,0.5866,3.4823,0.1857,0.0001,0.3832,0.0226,0.2807,70.2144,1.6742,0.0069,0
Manufacture,971441,6323064,3732124,2822294,226356,1341778,3674074,3005555,36422,835566,3674074,1054753,0,2350556,1000611,2672026,7406198,1080395,271875,9328618,909829,0.3015,0.9373,0.4838,0.2332,3.4007,0.5162,1.2419,36.84,0.4754,0.1312,1.3224,1.1771,0.5039,32.2186,11.3066,-0.1282,0
Agriculture - Other,17,227509,237531,1228948,45219,146701,2691009,283089,33554,102324,2651151,67928,39858,39140,102324,1597267,2928540,1235374,192847,510598,-991417,0.7932,1.1998,0.5454,0.0641,2.146,0.4546,0.1187,4.3721,0.1194,0,0.1933,0.0319,0.0811,55.4426,13.3036,-0.0271,0
Construction,1528937,10934138,4844549,2296839,220101,2255676,2355750,2916645,27963,515911,2355750,1573610,0,1341928,687780,4215542,7200299,1067513,,13767886,2547710,0.2532,1.4125,0.5855,0.1224,2.2068,0.4145,2.113,80.6651,0.9821,0.2123,2.1092,1.2499,0.6728,21.0576,11.3612,-0.3079,0
Agriculture - Other,1580,427743,288896,217249,203019,392147,1212943,506240,267,91262,1212943,188861,0,46549,91262,1193329,1501839,262517,215995,933983,71647,0.22,3.868,0.7946,0.0765,4.6204,0.2054,1.4938,1469.4197,1.8051,0.0011,1.3298,0.2215,0.1924,54.2023,20.221,-0.1031,0
Wholesale,414941,7165607,6258319,5367408,1225,143725,1717,611290,190721,,1717,-57069,0,1830174,293144,338834,6260036,1635973,4000227,7776896,890910,2.729,0.1059,0.0958,,0.0038,0.9042,0.0879,0.7536,0.0268,0.0663,1.166,0.4183,0.9997,7.8603,-0.7338,-0.3667,0
Transport,2244565,9717908,6558259,2542228,92411,1749076,2404080,3325183,18193,575297,2404080,1243814,0,1861722,608006,5754029,8962339,949931,2204112,13043091,4016031,0.1634,1.845,0.6485,0.099,2.5308,0.3515,1.8413,96.1405,0.688,0.2504,2.5797,1.6152,0.7318,25.4938,9.5362,-0.2892,0
Hospitality,641349,268842,697704,152525,51097,-573983,2421864,499549,7055,416500,2386769,-662088,0,43034,416500,1483928,3119567,451069,13320,768391,545179,0.1769,4.4823,0.8176,0.1633,5.2914,0.1824,-1.2725,-81.3604,-1.7284,0.2056,4.5744,4.487,0.2237,65.0123,-86.1655,0.0712,0
Wholesale,-644364,4871446,3380836,1478165,22124,1299790,2046477,2378339,19359,,64989,963780,0,2090726,,3949148,5427313,701057,1279048,7249785,1902671,0.1775,2.6717,0.7276,,0.0927,0.2724,1.854,67.1429,0.8793,0,2.2872,1.4144,0.6229,32.8056,13.2939,-0.242,0
Manufacture,17474,4970220,4427960,4917890,287538,94255,6219517,3338399,215107,3210236,4567485,-520027,1120329,1917536,3988665,1558446,10647478,5681714,2000779,8308620,-489929,9.1553,0.1955,0.1635,1.844,0.8039,0.8365,0.0166,0.4382,0.0192,0.0016,0.9004,0.3935,0.4159,40.18,-6.2589,-0.0568,0
Wholesale,2276250,3406075,3155284,719046,22341,909557,58173,2125701,,,58173,690953,0,370453,6072,2488200,3213456,194812,417029,5531776,2436237,0.0783,3.4316,0.7743,,0.2986,0.2257,4.6689,,1.2649,0.7083,4.3882,3.6809,0.9819,38.4271,12.4906,-0.0743,0
Mining,3741735,8250899,7505594,2437797,724564,1959364,4294837,4347382,,,4177303,1095142,109238,2350684,501940,8826125,11800431,196351,1035684,12598281,5067797,0.0224,3.0141,0.7509,,21.2746,0.2491,9.9789,,0.8037,0.3171,3.0788,2.4991,0.636,34.5077,8.6928,-0.0949,0
Services_SupportAdmin,951962,6118644,1997496,5874904,270741,561332,704013,1937249,91153,295593,704013,355838,0,14204,1232662,-6832620,2701509,1271353,6914,8055893,-3877408,-0.2885,-0.5441,-1.1934,-0.0671,0.5538,2.1947,0.4415,6.1582,0.0955,0.3524,0.34,0.1645,0.7394,24.0476,4.4171,-0.0785,0
Retail,12782,4042482,1002486,885797,40407,148630,677113,1383868,26097,120197,673656,82126,3457,17396,120197,673605,1679599,396535,972308,5426350,116689,0.5917,0.6696,0.4011,0.1784,1.6989,0.5989,0.3748,5.6953,0.1678,0.0076,1.1317,0.0341,0.5969,25.5027,1.5135,-0.0682,0
Agriculture - Other,-644364,1428712,379023,547115,47792,93007,1943540,424865,37604,824584,1943540,7611,0,,824584,950864,2322562,1204044,144346,1853578,-168092,1.2663,0.6932,0.4094,0.8672,1.6142,0.5906,0.0772,2.4733,0.17,0,0.6928,,0.1632,22.9214,0.4106,-0.0086,0
Manufacture,1303207,4537345,2194001,1685494,132789,330339,774271,1371270,12127,527098,768737,257934,0,,646668,497835,2968272,699606,671857,5908615,508507,1.0998,0.2728,0.2143,0.8286,1.0988,0.7857,0.4722,27.2405,0.196,0.439,1.3017,,0.7392,23.208,4.3654,-0.4418,0
Mining,87710,673476,444588,669573,,228724,780897,830738,,,780897,218401,0,348512,101218,294281,1225485,,8366,1504215,-224985,,0.5899,0.371,,,0.629,,,0.3416,0.0716,0.664,0.6515,0.3628,55.2274,14.5192,-0.3207,0
EduArtsHealthSocial,3760,439462,127269,505253,81766,-59349,3098502,1260992,29201,474029,3098036,-159519,0,13713,798854,1259033,3225771,777041,68969,1700454,-377984,0.4044,1.4735,0.5957,0.2467,3.987,0.4043,-0.0764,-2.0324,-0.1175,0.0012,0.2519,0.0346,0.0395,74.1562,-9.381,-0.0048,0
Manufacture,1303207,4537345,2194001,1685494,132789,330339,774271,1371270,12127,527098,768737,257934,0,,646668,497835,2968272,699606,671857,5908615,508507,1.0998,0.2728,0.2143,0.8286,1.0988,0.7857,0.4722,27.2405,0.196,0.439,1.3017,,0.7392,23.208,4.3654,-0.4418,0
Wholesale,9013,1130326,279481,310095,11007,73034,1090384,484231,12914,422510,1090384,41733,0,17320,422510,18652,1369865,503951,244244,1614557,-30614,0.7908,0.8699,0.4652,0.663,2.1637,0.5348,0.1449,5.6556,0.2355,0.0066,0.9013,0.0849,0.204,29.9916,2.5848,0.0244,0
Manufacture,450333,7168911,4984925,1446811,133681,475516,277595,3871037,39478,76928,277595,239582,0,1757201,534966,1279867,5262519,920286,2554445,11039948,3538113,0.2805,1.6555,0.6234,0.0234,0.3016,0.3766,0.5167,12.0452,0.3287,0.0856,3.4455,1.5258,0.9473,35.0639,2.1701,-0.0497,0
Manufacture,-644364,72979,49772,42399,29419,64098,88261,99852,809,40134,88261,33869,0,32253,40134,55498,138034,51335,1383,172831,7373,0.925,0.6724,0.4021,0.7231,1.7193,0.5979,1.2486,79.2393,1.5118,0,1.1739,0.7607,0.3606,57.7742,19.5968,-0.2514,0
Construction,691,2695808,1161558,821287,54232,313260,100837,827529,22135,125225,100837,170203,0,544805,145393,291568,1262396,395377,609189,3523337,340271,1.337,0.3059,0.2342,0.4235,0.255,0.7658,0.7923,14.1522,0.3814,0.0005,1.4143,0.6642,0.9201,23.4871,4.8307,0.0649,0
Agriculture - Other,-644364,485227,166334,514620,101866,229098,3394946,281559,37838,913506,3394946,89394,0,57758,913506,2133154,3561280,1253272,96710,766786,-348286,0.5875,1.4937,0.599,0.4282,2.7089,0.401,0.1828,6.0547,0.4452,0,0.3232,0.1122,0.0467,36.7194,11.6582,-0.0772,0
Hospitality,20083,26832,1237711,280076,57311,546871,3426995,1040520,116579,3769592,3426995,286537,0,,3769592,476763,4664706,3997267,,1067353,957635,6.4992,0.1519,0.1318,6.129,0.8573,0.8682,0.1368,4.691,1.9526,0.0043,4.4192,,0.2653,97.4861,26.8456,-0.0062,0
Hospitality,271037,,343147,186288,112979,353082,1741859,576461,2135,79128,1741859,237968,0,,79130,1819589,2085007,113177,25098,576461,156860,0.0622,6.8556,0.8727,0.0435,15.3906,0.1273,3.1197,165.3802,1.8954,0.13,1.842,,0.1646,,41.2809,-0.027,0
Hospitality,55855,41863,127540,103969,38421,-43887,762429,250410,22961,452295,762429,-134859,0,22208,455943,22778,889969,477255,47917,292273,23570,1.446,0.5895,0.3709,1.3704,1.5975,0.6291,-0.092,-1.9114,-0.4221,0.0628,1.2267,0.7508,0.1433,85.6768,-46.1414,-0.0495,0
Wholesale,154616,6175360,1802705,743422,4436,-52264,235122,593472,,,233740,-56700,0,86009,,1258799,2037827,113831,1520393,6768832,1059283,0.0879,1.7411,0.6352,,2.0534,0.3648,-0.4591,,-0.0703,0.0759,2.4249,0.3237,0.8846,8.7677,-0.8377,0.0031,0
InformationCommunication,477400,1368940,667071,228192,77073,423391,825256,981532,9802,369623,234707,259993,0,128607,409775,756783,1492327,485225,25443,2350472,438880,0.5679,1.3392,0.5725,0.4326,0.4837,0.4275,0.8726,43.1928,1.8554,0.3199,2.9233,2.6557,0.447,41.7589,11.0613,-0.1662,0
Hospitality,115568,145665,143563,58161,14117,186937,1141893,336650,9757,546465,1141893,163064,0,,546465,680830,1285456,572697,22170,482315,85402,0.8412,1.126,0.5296,0.8026,1.9939,0.4704,0.3264,19.1599,3.2141,0.0899,2.4684,,0.1117,69.7988,33.8087,-0.0501,0
Hospitality,603936,3229134,682892,984464,170369,389497,1334872,2388868,17383,756978,1136578,245787,193109,,833537,199624,2017763,919459,29161,5618002,-301572,55.958,0.1099,0.099,3.7894,1.2361,0.901,0.4236,22.4073,0.3956,0.2993,0.6937,,0.3384,42.5217,4.375,-0.2264,0
Financial,3146022,,13559846,12661781,101020,373705,849959,7995296,7875,125235,849959,262905,0,6169795,498302,1248339,14409805,160102,,7995296,898065,0.1281,0.095,0.0867,0.1002,5.3088,0.9133,2.3342,47.4558,0.0295,0.2183,1.0709,0.7357,0.941,,3.2882,-0.1031,0
Construction,130191,1342341,315441,253171,7040,164014,691698,642998,44313,312558,691698,101316,0,,312558,3717,1007139,360616,51813,1985339,62270,0.817,0.7802,0.4383,0.7081,1.9181,0.5617,0.4548,3.7013,0.6478,0.1293,1.246,,0.3132,32.3873,5.1032,-0.1662,0
Services_ProfessionalSciTech,288187,943119,529117,333522,25683,534660,77048,1375959,27580,10766,77048,374981,0,63159,17272,255233,606165,21995,,2319078,195595,0.0861,0.728,0.4213,0.0422,3.5029,0.5787,24.3077,19.3855,1.6031,0.4754,1.5865,1.0534,0.8729,59.3321,16.1694,-0.1939,0
Retail,2694,2204022,1869972,1656906,,-402379,255298,1938257,43053,17037,157057,-442190,98241,350463,45638,422588,2125270,1416207,1380475,4142279,213066,4.3645,0.2483,0.1989,0.0403,0.1109,0.8011,-0.2841,-9.346,-0.2428,0.0013,1.1286,0.2131,0.8799,46.7921,-10.675,-0.2935,0
Wholesale,323773,,476381,516192,78247,357842,1953656,2527734,59291,1101146,1953654,150315,1,121478,1101146,812561,2430037,1360855,,2527734,-39811,1.6745,0.5025,0.3344,1.3549,1.4356,0.6656,0.263,6.0353,0.6932,0.1332,0.9229,0.8626,0.196,,5.9466,-0.0501,0
EduArtsHealthSocial,18593,11753,21913,257405,6988,42274,668688,124057,6456,,609921,28829,58767,,,433195,690600,255496,,135810,-235493,0.6824,1.6829,0.6273,,2.3872,0.3727,0.1655,6.5479,0.1642,0.0269,0.0851,,0.0317,91.3457,21.2275,-0.0472,0
Retail,202720,3420276,665190,373352,76899,406223,542187,1577802,11742,205530,520062,272950,22124,71143,282894,551127,1207376,337678,318856,4998079,291837,0.6383,0.8398,0.4565,0.3729,1.5401,0.5435,1.203,34.5947,1.088,0.1679,1.7817,0.7335,0.5509,31.5682,5.4611,-0.3119,1
Agriculture - Other,87515,7905311,1820195,2153519,702651,675750,7409750,3242324,88218,2684192,7409681,-115120,0,495837,6239035,837370,9229945,3524366,539592,11147635,-333324,4.2087,0.0998,0.0907,3.2054,2.1024,0.9093,0.1917,7.66,0.3138,0.0095,0.8452,0.2709,0.1972,29.0853,-1.0327,-0.0209,0
EduArtsHealthSocial,272938,237933,381958,681622,,-515748,7395426,540762,179654,3418577,7395426,-695403,0,84294,7937407,-855472,7777384,3418577,,778696,-299664,-4.0618,-0.0976,-0.1082,-4.0618,2.1633,1.1082,-0.1509,-2.8708,-0.7566,0.0351,0.5604,0.5241,0.0491,69.4446,-89.3035,-0.0241,0
Agriculture - Other,27655,186672,165931,145189,34569,146572,1168428,159017,8297,214327,1168428,103707,0,,214327,974842,1334359,359516,129979,345689,20741,0.3688,2.7115,0.7306,0.2199,3.25,0.2694,0.4077,17.6667,1.0095,0.0207,1.1429,,0.1244,46,30,-0.0674,0
InformationCommunication,64,1078268,692915,746289,99045,210807,269419,499844,30363,33327,269419,81399,0,513064,41664,124187,962334,145023,173735,1578112,-53374,0.8316,0.2213,0.1812,0.1911,1.8578,0.8188,1.4536,6.943,0.2825,0.0001,0.9285,0.6876,0.72,31.6735,5.158,-0.3551,1
Utilities,4011372,12212492,6342697,6216867,1334359,7660463,13259238,1270752,403764,4763591,13155531,3246092,103707,1393817,5358176,7988176,19601935,6060615,199117,13483244,125831,0.7649,0.6935,0.4095,0.5935,2.1707,0.5905,1.264,18.9726,1.2322,0.2046,1.0202,0.8694,0.3236,9.4247,44.3954,-0.1597,0
Wholesale,284872,1169189,602621,228554,1659,-12902,8869,427378,1229,,8869,-118726,0,211667,,382933,611490,102935,89604,1596566,374067,0.2688,1.6755,0.6262,,0.0862,0.3738,-0.1253,-10.4961,-0.0565,0.4659,2.6367,2.1725,0.9855,26.7686,-7.4363,0.0305,0
Agriculture - Other,-644364,22529,50917,291082,14769,29931,308108,36202,9039,,278967,6123,0,1569,,67943,359025,288071,49348,58731,-240165,4.2399,0.2334,0.1892,,0.9684,0.8108,0.1039,3.3113,0.1028,0,0.1749,0.0075,0.1418,61.6401,10.4252,-0.1146,0
Agriculture - Other,199910,544114,794715,240592,131051,431704,5640021,521494,30466,1318729,5610154,270188,29868,119632,1318729,4875414,6434736,1386631,238648,1065608,554122,0.2862,3.1266,0.7577,0.2705,4.0459,0.2423,0.3113,14.1699,1.7943,0.0311,3.3032,1.3281,0.1235,48.9386,25.3553,-0.0301,0
Construction,1384,2132364,847221,588221,24955,38134,199543,322302,10603,63683,199543,4972,0,520842,71163,385996,1046764,147631,34569,2454667,259000,0.3811,0.5875,0.3701,0.1644,1.3516,0.6299,0.2583,3.5965,0.0648,0.0013,1.4403,0.8878,0.8094,13.1302,0.2026,-0.2246,1
Wholesale,61274,,536755,300879,,818984,2893734,580757,20306,1293043,,684413,0,,1293043,1835470,3430489,1435054,,580757,235876,0.7814,1.1522,0.5354,0.7041,,0.4646,0.5707,40.3326,2.722,0.0179,1.784,,0.1565,,108.7707,-0.256,0
Manufacture,99957,554186,851546,155070,19430,164405,92251,770954,13109,,32101,131866,0,551705,311667,399322,943797,,154028,1325140,696476,,1.0221,0.5055,,,0.4945,,12.5419,1.0602,0.1059,5.4914,4.2024,0.9023,58.179,9.9511,-0.0784,0
Wholesale,130651,11238249,1557779,862221,,-39476,,373323,2377,,,-10591,0,803285,,695555,1557779,2149,496511,11611572,695558,0.0031,0.8067,0.4465,,,0.5535,-6.0102,-16.6079,-0.0458,0.0839,1.8067,1.0832,1,3.2151,-0.0912,0.054,1
Hospitality,16455,105226,27863,43914,4881,39391,552070,208254,14288,291470,442556,5181,109514,,527883,8135,579933,308422,11408,313480,-16051,-3.0423,0.0142,0.014,35.8241,1.4349,0.986,0.1277,2.7569,0.897,0.0284,0.6345,,0.048,66.4329,1.6528,0.0225,1
Agriculture - Other,477,1418183,698896,884656,12395,159309,1240233,302066,64496,691378,1240233,82418,0,51555,691378,363095,1939129,1431505,628766,1720248,-185761,3.9425,0.2304,0.1872,1.9041,0.8664,0.8128,0.1113,2.4701,0.1801,0.0002,0.79,0.0588,0.3604,17.5594,4.791,-0.0639,0
Wholesale,582253,6112829,2059686,1817106,22568,375444,745624,1270976,9072,302272,745624,360425,0,882890,500644,486177,2805310,543554,565280,7383805,242579,1.1148,0.2104,0.1738,0.62,1.3718,0.8262,0.6907,41.3838,0.2066,0.2076,1.1335,0.8063,0.7342,17.213,4.8813,-0.5236,0
Hospitality,85645,1086519,261063,394020,57171,-168183,2702455,719081,19825,534985,2702455,-245179,0,11362,634083,1797001,2963518,649062,14771,1805600,-132957,0.3354,1.8825,0.6531,0.2764,4.1636,0.3469,-0.2591,-8.4836,-0.4268,0.0289,0.6626,0.2462,0.0881,39.825,-13.5788,0.0879,0
Agriculture - Other,362,80151,217117,92014,27663,189612,1634390,334895,15163,278933,1616937,146785,12611,,278933,1480560,1851508,367629,209026,415046,125103,0.2504,3.9913,0.7997,0.1884,4.3983,0.2003,0.5158,12.5047,2.0607,0.0002,2.3596,,0.1173,80.6886,35.3659,0.0124,1
Retail,2963,533977,172597,158543,18092,104343,1087208,528680,11998,27655,754085,74253,318034,9281,27655,1073607,1259805,123638,140686,1062657,14054,0.1636,5.766,0.8522,0.0258,6.0992,0.1478,0.8439,8.6966,0.6581,0.0024,1.0886,0.0772,0.137,49.7508,6.9874,,0
Hospitality,145735,341586,233395,79110,2049,149201,11617,228611,,,11617,117761,0,2420,,165900,245012,38571,4322,570197,154285,0.2325,2.0971,0.6771,,0.3012,0.3229,3.8683,,1.886,0.5948,2.9503,1.8728,0.9526,40.0933,20.6527,-0.5542,0
Agriculture - Other,-644364,1097377,812277,2349532,123234,-199917,2677953,859798,19822,,2677953,-342973,0,328534,600508,540190,3490230,978027,464170,1957175,-1537254,1.8105,0.1831,0.1548,,2.7381,0.8452,-0.2044,-10.0857,-0.0851,0,0.3457,0.1398,0.2327,43.9306,-17.5239,0.1755,1
Wholesale,57683,1377185,998745,688070,,253531,98989,735131,,,98989,253531,0,475601,75182,334482,1097733,44248,442404,2112316,310675,0.1323,0.4382,0.3047,,2.2371,0.6953,5.7298,,0.3685,0.0525,1.4515,0.775,0.9098,34.8021,12.0025,-0.0975,0
Hospitality,145735,341586,233395,79110,2049,149201,11617,228611,,,11617,117761,0,2420,,165900,245012,38571,4322,570197,154285,0.2325,2.0971,0.6771,,0.3012,0.3229,3.8683,,1.886,0.5948,2.9503,1.8728,0.9526,40.0933,20.6527,-0.5542,0
Agriculture - Dairy,790,603882,305018,255276,66003,179753,1493385,389824,20902,260028,1404195,64116,0,191242,280493,676346,1798403,371675,104045,993706,49742,0.2944,2.3567,0.7021,0.2059,3.778,0.2979,0.4836,8.5999,0.7042,0.0004,1.1949,0.7523,0.1696,39.2293,6.4522,0,1
EduArtsHealthSocial,2233766,132874,4509112,3164124,398875,661047,2418555,8294785,,,2418555,262172,0,2222719,275217,3488326,6927666,,25221,8427660,1344988,,1.0142,0.5035,,,0.4965,,,0.2089,0.3224,1.4251,1.4084,0.6509,97.9459,3.1108,0.0051,1
Wholesale,5465,1821615,962006,855007,15083,158685,55278,773596,9891,23840,55278,104914,0,563701,23840,138436,1017285,457619,379736,2595211,106999,3.3056,0.1575,0.1361,0.1722,0.1208,0.8639,0.3468,16.0436,0.1856,0.0054,1.1251,0.6657,0.9457,29.8086,4.0426,-0.1748,0
Agriculture - Dairy,-644364,,1936,787675,878,103281,969003,133139,39160,,802263,63243,166740,,,183263,970939,777515,,133139,-785739,47.0539,0.2327,0.1887,,1.0318,0.8113,0.1328,2.6374,0.1311,0,0.02,,0.004,,47.5017,-0.0044,0
EduArtsHealthSocial,2233766,132874,4509112,3164124,398875,661047,2418555,8294785,,,2418555,262172,0,2222719,275217,3488326,6927666,,25221,8427660,1344988,,1.0142,0.5035,,,0.4965,,,0.2089,0.3224,1.4251,1.4084,0.6509,97.9459,3.1108,0.0051,1
Wholesale,508924,5448637,1484740,706407,101041,568022,306976,2414794,412,,306976,339815,0,550988,39821,1044106,1791716,3460,251928,7863431,778333,0.0033,1.401,0.5835,,78.0612,0.4165,45.1856,1378.4899,0.8041,0.284,2.1018,1.5004,0.8287,30.7092,4.3215,0.0881,0
Construction,308450,3169604,4834961,2423588,,64837,,335574,1149,523389,,50408,0,,523389,1887981,4834961,1970704,3455564,3505178,2411373,1.0438,0.6407,0.3905,0.2772,,0.6095,0.0329,56.426,0.0268,0.0638,1.995,,1,9.5737,1.4381,0.023,0
Agriculture - Other,146159,215988,368537,43244,19999,65667,213013,73937,,,213013,45668,0,1178,,538307,581551,34071,215921,289925,325293,0.0633,12.448,0.9256,,6.252,0.0744,1.9274,,1.5185,0.2513,8.5222,3.4071,0.6337,25.5022,15.7517,-0.0851,1
Agriculture - Other,53314,128140,157259,29720,49458,130464,908871,223125,438,,908871,80568,0,1612,,1036411,1066130,,99670,351265,127540,,18.3809,0.9558,,,0.0428,,297.6372,4.3898,0.05,5.2914,1.8481,0.1475,63.5205,22.9364,-0.0534,1
InformationCommunication,236016,1214772,2604361,1973237,148433,1174179,1383820,6969742,63395,746697,661792,962350,722028,1732452,746697,680064,3988181,941479,18138,8184515,631124,1.7236,0.4663,0.318,0.5888,0.7029,0.682,1.2472,18.5216,0.5951,0.0592,1.3198,0.9976,0.653,85.1577,11.7582,-0.3758,1
Agriculture - Other,-644364,64601,69394,101634,28409,57524,2261832,108712,13991,486302,2260062,15125,0,16220,486302,1743289,2331225,581478,39602,173313,-32240,0.3336,2.9651,0.7478,0.279,3.8868,0.2522,0.0989,4.1116,0.566,0,0.6828,0.1596,0.0298,62.7259,8.7267,-0.0057,0
Agriculture - Dairy,-644364,364591,421566,495036,65310,144111,750118,596711,28980,350138,510490,49821,239629,,350138,326510,1171684,785887,343410,961302,-73470,9.0455,0.3863,0.2787,1.0724,0.6496,0.7213,0.1834,4.9728,0.2911,0,0.8516,,0.3598,62.0732,5.1826,0.0117,0
Construction,19490,,19490,41089,,57400,1267407,82965,29617,765728,,21531,0,,1201838,43832,1286897,1233506,,82965,-21599,28.0532,0.0354,0.0342,17.4147,,0.9658,0.0465,1.938,1.397,0.0151,0.4743,,0.0151,,25.9517,0.0104,1
InformationCommunication,2622837,7687102,8493501,3138713,357947,2500186,639170,4511054,1276,1637,639170,2063561,0,5082423,1637,5783136,9132671,70294,,12198156,5354788,0.0117,1.9082,0.6561,0.0003,9.0928,0.3439,35.5677,1958.9588,0.7966,0.2872,2.706,2.4549,0.93,36.9814,16.917,-0.1859,0
Construction,339,733433,5284808,9441056,3212,1304426,17745,1412603,91898,,17117,1202397,0,199,,-4152330,5302553,2606470,3095597,2146036,-4156248,-0.6298,-0.4384,-0.7805,,0.0066,1.7805,0.5005,14.1943,0.1382,0.0001,0.5598,0.0075,0.9967,65.8238,56.0287,,0
EduArtsHealthSocial,-644364,41729,11596,48630,26073,193269,401052,361444,15031,331402,359859,145908,41192,5141,331402,32615,412647,367787,6292,403173,-37034,-24.3633,0.0858,0.079,10.161,0.9784,0.921,0.5255,12.8584,3.9743,0,0.2384,0.1057,0.0281,89.6499,36.19,0.068,0
Agriculture - Other,-644364,72375,241217,823825,38396,120636,1256527,201754,24172,,1256527,58067,0,,,673920,1497745,783653,186379,274128,-582607,1.1628,0.818,0.45,,1.6034,0.55,0.1539,4.9907,0.1464,0,0.2928,,0.1611,73.5982,21.1826,-0.0364,0
Agriculture - Other,-644364,275138,426877,300997,29616,46165,2801502,104509,9628,55168,2776609,4865,0,249,90806,-771032,3228379,301152,362062,379646,125880,0.1062,7.2398,0.8786,0.0194,9.22,0.1214,0.1533,4.7948,0.1534,0,1.4182,0.0075,0.1322,27.5279,1.2813,0.0151,0
